Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10038597, thesoz.10038363)
(thesoz.10066852, thesoz.10046207)
(thesoz.10042138, thesoz.10036233)
(thesoz.10035039, thesoz.10045047)
(thesoz.10084399, thesoz.10054839)
(thesoz.10038266, thesoz.10058883)
(thesoz.10035198, thesoz.10036537)
(thesoz.10043765, thesoz.10034538)
(stw.19778.3, stw.15676.3)
(stw.12922.1, stw.12913.2)
(thesoz.10044654, thesoz.10036673)
(thesoz.10080282, thesoz.10051574)
(thesoz.10035322, thesoz.10035972)
(thesoz.10038544, thesoz.10034497)
(thesoz.10035448, thesoz.10048423)
(thesoz.10036824, thesoz.10034906)
(thesoz.10063564, thesoz.10042077)
(thesoz.10059882, thesoz.10043914)
(thesoz.10049529, thesoz.10045191)
(thesoz.10041648, thesoz.10041647)
(thesoz.10040590, thesoz.10053032)
(thesoz.10040102, thesoz.10047236)
(thesoz.10038405, thesoz.10036116)
(stw.17695.3, stw.17986.6)
(thesoz.10051738, thesoz.10048567)
(thesoz.10046364, thesoz.10046418)
(thesoz.10066589, thesoz.10083290)
(thesoz.10037341, thesoz.10039952)
(thesoz.10057676, thesoz.10039065)
(thesoz.10053606, thesoz.10037018)
(thesoz.10037231, thesoz.10035357)
(thesoz.10048443, thesoz.10036282)
(thesoz.10043068, thesoz.10047013)
(thesoz.10036366, thesoz.10036537)
(thesoz.10047616, thesoz.10058540)
(thesoz.10034588, thesoz.10034582)
(thesoz.10057383, thesoz.10052507)
(thesoz.10066145, thesoz.10051997)
(thesoz.10038448, thesoz.10039421)
(thesoz.10035388, thesoz.10043914)
(thesoz.10042168, thesoz.10044783)
(thesoz.10058542, thesoz.10034362)
(thesoz.10034588, thesoz.10062985)
(thesoz.10046669, thesoz.10044777)
(thesoz.10057545, thesoz.10042880)
(thesoz.10044976, thesoz.10042839)
(thesoz.10043650, thesoz.10034693)
(thesoz.10040703, thesoz.10054942)
(thesoz.10037538, thesoz.10034345)
(thesoz.10053240, thesoz.10062630)
(thesoz.10047108, thesoz.10036452)
(thesoz.10034479, thesoz.10036677)
(stw.16526.3, stw.19784.1)
(thesoz.10050512, thesoz.10040030)
(thesoz.10038994, thesoz.10040087)
(thesoz.10084634, thesoz.10062479)
(thesoz.10040791, thesoz.10041439)
(thesoz.10057564, thesoz.10042880)
(thesoz.10058442, thesoz.10054839)
(thesoz.10047689, thesoz.10042812)
(thesoz.10036804, thesoz.10036282)
(thesoz.10080951, thesoz.10052275)
(thesoz.10040294, thesoz.10034318)
(thesoz.10038644, thesoz.10050693)
(thesoz.10056884, thesoz.10062541)
(thesoz.10043625, thesoz.10047198)
(thesoz.10037053, thesoz.10038352)
(thesoz.10052346, thesoz.10062479)
(thesoz.10036481, thesoz.10036702)
(thesoz.10034451, thesoz.10051656)
(thesoz.10059059, thesoz.10034830)
(thesoz.10050619, thesoz.10034826)
(stw.19310.4, stw.10605.2)
(thesoz.10035086, thesoz.10046021)
(thesoz.10053968, thesoz.10042781)
(thesoz.10039105, thesoz.10062479)
(thesoz.10056082, thesoz.10041048)
(thesoz.10047372, thesoz.10040264)
(thesoz.10041334, thesoz.10034370)
(thesoz.10053824, thesoz.10034443)
(thesoz.10040097, thesoz.10041439)
(thesoz.10040590, thesoz.10058883)
(thesoz.10034557, thesoz.10041896)
(thesoz.10047266, thesoz.10039812)
(thesoz.10068133, thesoz.10034944)
(stw.18738.6, stw.13418.0)
(thesoz.10063752, thesoz.10058585)
(stw.10710.5, stw.10833.3)
(thesoz.10045358, thesoz.10034827)
(thesoz.10037155, thesoz.10056831)
(thesoz.10043895, thesoz.10036282)
(thesoz.10037766, thesoz.10040910)
(thesoz.10036969, thesoz.10062479)
(thesoz.10042047, thesoz.10060588)
(thesoz.10048573, thesoz.10045351)
(thesoz.10052346, thesoz.10062040)
(thesoz.10035122, thesoz.10034944)
(thesoz.10046412, thesoz.10055327)
(thesoz.10041764, thesoz.10062479)
(thesoz.10036910, thesoz.10037376)
(thesoz.10045781, thesoz.10045622)
(thesoz.10034642, thesoz.10036282)
(thesoz.10051747, thesoz.10054839)
(thesoz.10038009, thesoz.10036537)
(thesoz.10042798, thesoz.10042839)
(thesoz.10057562, thesoz.10042880)
(thesoz.10038765, thesoz.10054839)
(thesoz.10037197, thesoz.10038822)
(stw.15860.3, stw.19073.6)
(thesoz.10041968, thesoz.10034479)
(thesoz.10043366, thesoz.10047732)
(thesoz.10044107, thesoz.10042041)
(thesoz.10034461, thesoz.10039025)
(thesoz.10048114, thesoz.10053032)
(thesoz.10062702, thesoz.10040191)
(stw.20987.5, stw.17949.5)
(thesoz.10036481, thesoz.10035899)
(thesoz.10039844, thesoz.10063589)
(thesoz.10034855, thesoz.10040087)
(thesoz.10045279, thesoz.10039888)
(thesoz.10034460, thesoz.10054839)
(thesoz.10042365, thesoz.10060463)
(thesoz.10057582, thesoz.10040087)
(thesoz.10051990, thesoz.10062479)
(thesoz.10061403, thesoz.10036673)
(thesoz.10036524, thesoz.10050152)
(stw.15458.6, stw.10062.0)
(thesoz.10058585, thesoz.10043914)
(thesoz.10043409, thesoz.10035274)
(thesoz.10043208, thesoz.10045622)
(thesoz.10034615, thesoz.10034362)
(thesoz.10039005, thesoz.10034906)
(thesoz.10053567, thesoz.10034756)
(thesoz.10037505, thesoz.10047456)
(thesoz.10043435, thesoz.10035149)
(thesoz.10035479, thesoz.10062479)
(thesoz.10048567, thesoz.10043650)
(thesoz.10040744, thesoz.10034944)
(thesoz.10036017, thesoz.10040670)
(thesoz.10062445, thesoz.10062474)
(thesoz.10036298, thesoz.10054382)
(thesoz.10047372, thesoz.10055344)
(thesoz.10047105, thesoz.10036837)
(thesoz.10048215, thesoz.10056137)
(thesoz.10052220, thesoz.10034835)
(thesoz.10042781, thesoz.10039501)
(thesoz.10050526, thesoz.10062630)
(thesoz.10037264, thesoz.10047870)
(thesoz.10044375, thesoz.10037375)
(stw.17931.3, stw.17990.1)
(thesoz.10038787, thesoz.10036275)
(thesoz.10051221, thesoz.10042879)
(thesoz.10036867, thesoz.10047920)
(thesoz.10038902, thesoz.10054400)
(thesoz.10042781, thesoz.10045372)
(thesoz.10036557, thesoz.10036093)
(thesoz.10035898, thesoz.10044069)
(thesoz.10038862, thesoz.10038860)
(thesoz.10039844, thesoz.10034318)
(thesoz.10042041, thesoz.10045372)
(thesoz.10038863, thesoz.10038860)
(stw.12458.0, stw.19073.6)
(thesoz.10039005, thesoz.10036319)
(thesoz.10053076, thesoz.10038097)
(thesoz.10036298, thesoz.10045047)
(thesoz.10043650, thesoz.10034694)
(stw.12607.2, stw.12091.4)
(thesoz.10045077, thesoz.10035448)
(thesoz.10045374, thesoz.10034345)
(thesoz.10059032, thesoz.10045037)
(thesoz.10056567, thesoz.10036052)
(thesoz.10049272, thesoz.10044630)
(thesoz.10041471, thesoz.10041475)
(thesoz.10061270, thesoz.10054694)
(stw.16721.5, stw.19073.6)
(thesoz.10034449, thesoz.10041197)
(thesoz.10051166, thesoz.10062479)
(thesoz.10041119, thesoz.10034826)
(thesoz.10045070, thesoz.10045602)
(thesoz.10062630, thesoz.10062762)
(thesoz.10038272, thesoz.10052966)
(thesoz.10059133, thesoz.10055821)
(thesoz.10049521, thesoz.10049518)
(stw.19645.1, stw.15708.2)
(thesoz.10045644, thesoz.10048641)
(thesoz.10035706, thesoz.10045906)
(thesoz.10044191, thesoz.10058996)
(thesoz.10035706, thesoz.10045905)
(thesoz.10041122, thesoz.10038821)
(thesoz.10046170, thesoz.10046021)
(thesoz.10041291, thesoz.10034905)
(thesoz.10064714, thesoz.10034345)
(thesoz.10049414, thesoz.10045351)
(thesoz.10080282, thesoz.10040412)
(thesoz.10048196, thesoz.10036244)
(thesoz.10036473, thesoz.10039025)
(thesoz.10036691, thesoz.10036237)
(thesoz.10058542, thesoz.10034914)
(thesoz.10036153, thesoz.10036211)
(thesoz.10034914, thesoz.10036282)
(thesoz.10044595, thesoz.10042461)
(thesoz.10059321, thesoz.10053586)
(thesoz.10040122, thesoz.10042898)
(thesoz.10045593, thesoz.10042589)
(thesoz.10061882, thesoz.10034788)
(thesoz.10063417, thesoz.10062479)
(thesoz.10040095, thesoz.10041439)
(thesoz.10046272, thesoz.10055260)
(stw.12278.2, stw.10030.6)
(stw.10236.0, stw.19073.6)
(thesoz.10052545, thesoz.10043801)
(thesoz.10057787, thesoz.10044783)
(thesoz.10034905, thesoz.10038097)
(thesoz.10063887, thesoz.10047236)
(thesoz.10038686, thesoz.10043801)
(thesoz.10034901, thesoz.10034899)
(thesoz.10051147, thesoz.10034530)
(thesoz.10050046, thesoz.10053586)
(thesoz.10048100, thesoz.10041434)
(thesoz.10066312, thesoz.10058996)
(thesoz.10044104, thesoz.10038125)
(thesoz.10047185, thesoz.10045218)
(thesoz.10051680, thesoz.10054839)
(stw.26208.4, stw.26209.2)
(thesoz.10048314, thesoz.10041048)
(thesoz.10038862, thesoz.10039010)
(thesoz.10035365, thesoz.10034827)
(thesoz.10062965, thesoz.10047013)
(thesoz.10044069, thesoz.10055338)
(thesoz.10059059, thesoz.10044911)
(thesoz.10035242, thesoz.10041048)
(thesoz.10038959, thesoz.10034363)
(thesoz.10047200, thesoz.10045622)
(thesoz.10057480, thesoz.10038352)
(thesoz.10034335, thesoz.10056225)
(thesoz.10060165, thesoz.10051683)
(thesoz.10035889, thesoz.10036677)
(stw.26622.1, stw.26631.0)
(thesoz.10041977, thesoz.10040229)
(thesoz.10040166, thesoz.10058883)
(thesoz.10064727, thesoz.10034931)
(thesoz.10039462, thesoz.10062479)
(stw.13379.5, stw.13301.0)
(thesoz.10034906, thesoz.10034363)
(thesoz.10042246, thesoz.10055434)
(thesoz.10042734, thesoz.10034827)
(thesoz.10039005, thesoz.10035357)
(thesoz.10045923, thesoz.10042879)
(thesoz.10040341, thesoz.10038352)
(stw.16353.1, stw.16209.1)
(thesoz.10061779, thesoz.10041873)
(stw.17593.4, stw.10492.3)
(thesoz.10051100, thesoz.10045473)
(thesoz.10043080, thesoz.10035453)
(thesoz.10041356, thesoz.10055344)
(thesoz.10061705, thesoz.10045372)
(stw.15869.6, stw.11857.5)
(thesoz.10047096, thesoz.10034457)
(thesoz.10058996, thesoz.10061146)
(thesoz.10048425, thesoz.10048423)
(stw.11765.3, stw.19073.6)
(thesoz.10038491, thesoz.10038285)
(thesoz.10068214, thesoz.10034345)
(thesoz.10041647, thesoz.10041648)
(thesoz.10048272, thesoz.10043310)
(thesoz.10053076, thesoz.10039065)
(thesoz.10049457, thesoz.10045320)
(thesoz.10035122, thesoz.10039025)
(thesoz.10041414, thesoz.10037618)
(thesoz.10047754, thesoz.10035225)
(thesoz.10036691, thesoz.10036479)
(thesoz.10035587, thesoz.10062479)
(thesoz.10063887, thesoz.10058883)
(thesoz.10042983, thesoz.10042984)
(thesoz.10036480, thesoz.10036123)
(thesoz.10059461, thesoz.10034346)
(thesoz.10049360, thesoz.10037618)
(thesoz.10050152, thesoz.10036530)
(thesoz.10048334, thesoz.10041283)
(thesoz.10041118, thesoz.10038821)
(thesoz.10053669, thesoz.10042880)
(thesoz.10038905, thesoz.10044911)
(thesoz.10041029, thesoz.10035225)
(thesoz.10052054, thesoz.10042041)
(thesoz.10039155, thesoz.10034827)
(thesoz.10046296, thesoz.10043914)
(thesoz.10041247, thesoz.10060498)
(thesoz.10054551, thesoz.10043914)
(thesoz.10042839, thesoz.10062479)
(thesoz.10060105, thesoz.10036702)
(thesoz.10043302, thesoz.10036537)
(thesoz.10036378, thesoz.10036369)
(thesoz.10041541, thesoz.10041534)
(thesoz.10036425, thesoz.10036211)
(thesoz.10038899, thesoz.10034346)
(thesoz.10038597, thesoz.10045647)
(thesoz.10057383, thesoz.10035082)
(thesoz.10048045, thesoz.10058540)
(stw.10464.1, stw.10470.6)
(thesoz.10041468, thesoz.10034530)
(thesoz.10058614, thesoz.10062479)
(thesoz.10040280, thesoz.10036052)
(thesoz.10039105, thesoz.10058540)
(thesoz.10037524, thesoz.10043208)
(thesoz.10047044, thesoz.10041401)
(thesoz.10055244, thesoz.10045351)
(thesoz.10051748, thesoz.10039025)
(stw.19310.4, stw.13210.3)
(thesoz.10054370, thesoz.10054400)
(thesoz.10063621, thesoz.10062985)
(thesoz.10036515, thesoz.10034827)
(thesoz.10041547, thesoz.10035689)
(thesoz.10052107, thesoz.10062479)
(thesoz.10037361, thesoz.10040058)
(stw.17682.5, stw.17984.3)
(thesoz.10059402, thesoz.10053586)
(thesoz.10045523, thesoz.10041048)
(thesoz.10058542, thesoz.10039065)
(stw.19289.4, stw.10012.1)
(thesoz.10035175, thesoz.10039352)
(thesoz.10034643, thesoz.10034443)
(thesoz.10038844, thesoz.10041196)
(thesoz.10038959, thesoz.10056831)
(thesoz.10035488, thesoz.10043914)
(thesoz.10036970, thesoz.10062479)
(thesoz.10036673, thesoz.10039025)
(stw.10699.2, stw.13210.3)
(thesoz.10036377, thesoz.10036369)
(thesoz.10064714, thesoz.10047920)
(thesoz.10059059, thesoz.10056382)
(thesoz.10040106, thesoz.10047236)
(thesoz.10047402, thesoz.10040087)
(thesoz.10036877, thesoz.10038275)
(thesoz.10049610, thesoz.10046005)
(thesoz.10038860, thesoz.10039009)
(thesoz.10035692, thesoz.10062216)
(thesoz.10036730, thesoz.10053691)
(thesoz.10044249, thesoz.10046320)
(thesoz.10083290, thesoz.10039204)
(thesoz.10048069, thesoz.10062479)
(thesoz.10050046, thesoz.10050031)
(thesoz.10035873, thesoz.10034608)
(thesoz.10036310, thesoz.10035432)
(thesoz.10064146, thesoz.10060463)
(stw.17754.6, stw.17986.6)
(thesoz.10044050, thesoz.10049058)
(thesoz.10058136, thesoz.10037995)
(thesoz.10051773, thesoz.10039812)
(thesoz.10047391, thesoz.10043961)
(thesoz.10040976, thesoz.10035231)
(thesoz.10060105, thesoz.10036680)
(thesoz.10045037, thesoz.10043914)
(thesoz.10044622, thesoz.10044625)
(thesoz.10053669, thesoz.10058883)
(thesoz.10056966, thesoz.10056976)
(thesoz.10036480, thesoz.10036139)
(stw.11212.2, stw.12091.4)
(thesoz.10048100, thesoz.10042613)
(thesoz.10045647, thesoz.10042779)
(thesoz.10053719, thesoz.10034318)
(thesoz.10038564, thesoz.10042781)
(thesoz.10036669, thesoz.10061707)
(stw.11295.0, stw.15790.5)
(thesoz.10037341, thesoz.10041689)
(thesoz.10040791, thesoz.10041441)
(thesoz.10045882, thesoz.10062479)
(thesoz.10067981, thesoz.10034827)
(thesoz.10036669, thesoz.10062479)
(thesoz.10060367, thesoz.10047353)
(thesoz.10062387, thesoz.10037672)
(thesoz.10051166, thesoz.10045372)
(thesoz.10043707, thesoz.10043708)
(thesoz.10054370, thesoz.10054403)
(thesoz.10042216, thesoz.10045372)
(thesoz.10065028, thesoz.10056831)
(thesoz.10040106, thesoz.10058883)
(thesoz.10048069, thesoz.10039025)
(thesoz.10041191, thesoz.10051579)
(thesoz.10053624, thesoz.10046699)
(thesoz.10037613, thesoz.10042613)
(thesoz.10038765, thesoz.10062479)
(thesoz.10040098, thesoz.10042880)
(thesoz.10058542, thesoz.10034905)
(stw.11271.0, stw.15909.6)
(thesoz.10042055, thesoz.10034830)
(thesoz.10042055, thesoz.10042069)
(thesoz.10035207, thesoz.10045358)
(thesoz.10041774, thesoz.10038545)
(thesoz.10049555, thesoz.10058540)
(thesoz.10052204, thesoz.10045191)
(thesoz.10037343, thesoz.10034820)
(stw.17793.3, stw.17990.1)
(thesoz.10065028, thesoz.10042683)
(thesoz.10060726, thesoz.10043914)
(thesoz.10043086, thesoz.10034362)
(thesoz.10036017, thesoz.10037537)
(stw.16329.5, stw.19681.4)
(thesoz.10064824, thesoz.10053141)
(thesoz.10043650, thesoz.10039430)
(thesoz.10052503, thesoz.10052504)
(stw.17679.1, stw.17984.3)
(stw.16724.6, stw.19073.6)
(thesoz.10045520, thesoz.10034363)
(thesoz.10044622, thesoz.10058948)
(thesoz.10047190, thesoz.10045621)
(thesoz.10035491, thesoz.10036673)
(thesoz.10056057, thesoz.10061146)
(stw.12940.6, stw.11784.6)
(thesoz.10051738, thesoz.10039430)
(stw.18002.6, stw.12711.0)
(thesoz.10048710, thesoz.10047252)
(thesoz.10037745, thesoz.10040087)
(thesoz.10056884, thesoz.10043914)
(thesoz.10042851, thesoz.10035153)
(thesoz.10040289, thesoz.10053719)
(thesoz.10035916, thesoz.10036139)
(thesoz.10037178, thesoz.10040087)
(thesoz.10052109, thesoz.10063589)
(stw.10401.4, stw.16273.6)
(thesoz.10042684, thesoz.10041283)
(thesoz.10040603, thesoz.10038822)
(thesoz.10048672, thesoz.10034801)
(thesoz.10041988, thesoz.10039952)
(thesoz.10086222, thesoz.10060588)
(thesoz.10041547, thesoz.10041548)
(thesoz.10044487, thesoz.10045372)
(thesoz.10038899, thesoz.10038994)
(thesoz.10034820, thesoz.10034827)
(thesoz.10043662, thesoz.10039414)
(thesoz.10037236, thesoz.10038125)
(thesoz.10034642, thesoz.10045515)
(thesoz.10045372, thesoz.10062479)
(thesoz.10048174, thesoz.10037393)
(thesoz.10059462, thesoz.10034346)
(thesoz.10041697, thesoz.10041694)
(thesoz.10042370, thesoz.10037601)
(thesoz.10036419, thesoz.10054839)
(thesoz.10036945, thesoz.10035297)
(thesoz.10065198, thesoz.10037601)
(stw.17920.1, stw.17990.1)
(thesoz.10050619, thesoz.10061365)
(thesoz.10039808, thesoz.10039809)
(thesoz.10047959, thesoz.10047962)
(thesoz.10057256, thesoz.10049492)
(thesoz.10039120, thesoz.10047493)
(thesoz.10042835, thesoz.10058540)
(thesoz.10053076, thesoz.10034363)
(thesoz.10037231, thesoz.10036282)
(thesoz.10057562, thesoz.10042879)
(thesoz.10058606, thesoz.10036673)
(thesoz.10055125, thesoz.10034449)
(thesoz.10048086, thesoz.10041441)
(thesoz.10041244, thesoz.10044170)
(thesoz.10036206, thesoz.10036425)
(thesoz.10046098, thesoz.10042812)
(thesoz.10037526, thesoz.10035225)
(thesoz.10060080, thesoz.10047493)
(thesoz.10042041, thesoz.10058540)
(thesoz.10053571, thesoz.10055244)
(thesoz.10047368, thesoz.10051577)
(thesoz.10045914, thesoz.10054839)
(thesoz.10060617, thesoz.10034829)
(thesoz.10059882, thesoz.10035472)
(thesoz.10040528, thesoz.10036934)
(thesoz.10039269, thesoz.10039274)
(stw.19751.2, stw.15429.6)
(thesoz.10038266, thesoz.10053032)
(thesoz.10055269, thesoz.10045351)
(thesoz.10043313, thesoz.10043314)
(thesoz.10064824, thesoz.10041040)
(thesoz.10048672, thesoz.10045209)
(thesoz.10034501, thesoz.10040137)
(thesoz.10046067, thesoz.10034393)
(thesoz.10034642, thesoz.10046699)
(thesoz.10054018, thesoz.10040543)
(thesoz.10060080, thesoz.10034830)
(thesoz.10039478, thesoz.10039421)
(thesoz.10043231, thesoz.10043232)
(stw.17660.1, stw.10492.3)
(thesoz.10042230, thesoz.10037375)
(thesoz.10042072, thesoz.10035297)
(thesoz.10038906, thesoz.10034827)
(thesoz.10036486, thesoz.10058540)
(thesoz.10039305, thesoz.10041048)
(thesoz.10038363, thesoz.10035091)
(thesoz.10043801, thesoz.10043217)
(thesoz.10034901, thesoz.10042779)
(thesoz.10044528, thesoz.10034363)
(stw.17634.2, stw.10492.3)
(thesoz.10048174, thesoz.10037331)
(thesoz.10045593, thesoz.10051797)
(thesoz.10037231, thesoz.10036060)
(thesoz.10047305, thesoz.10045229)
(thesoz.10041528, thesoz.10061693)
(thesoz.10045621, thesoz.10040264)
(thesoz.10054588, thesoz.10053878)
(thesoz.10045624, thesoz.10055344)
(stw.18207.2, stw.18449.6)
(stw.17948.0, stw.10492.3)
(thesoz.10055468, thesoz.10041896)
(thesoz.10048443, thesoz.10034362)
(thesoz.10036548, thesoz.10045372)
(thesoz.10049197, thesoz.10034944)
(thesoz.10042287, thesoz.10034693)
(thesoz.10052047, thesoz.10039052)
(thesoz.10037392, thesoz.10043217)
(thesoz.10037627, thesoz.10053534)
(thesoz.10052925, thesoz.10038860)
(thesoz.10037282, thesoz.10037284)
(thesoz.10045000, thesoz.10049667)
(thesoz.10040903, thesoz.10041441)
(thesoz.10036479, thesoz.10036237)
(thesoz.10064480, thesoz.10035370)
(thesoz.10036052, thesoz.10053827)
(thesoz.10043734, thesoz.10044777)
(thesoz.10040289, thesoz.10040182)
(thesoz.10043734, thesoz.10058585)
(thesoz.10041657, thesoz.10052864)
(thesoz.10065813, thesoz.10035453)
(thesoz.10038097, thesoz.10035357)
(thesoz.10045056, thesoz.10065988)
(thesoz.10057554, thesoz.10041434)
(thesoz.10034906, thesoz.10038097)
(thesoz.10035049, thesoz.10041334)
(stw.18207.2, stw.13670.4)
(thesoz.10047146, thesoz.10034827)
(thesoz.10064121, thesoz.10042879)
(thesoz.10038823, thesoz.10056269)
(thesoz.10035888, thesoz.10049794)
(thesoz.10057547, thesoz.10042879)
(thesoz.10052275, thesoz.10045372)
(thesoz.10035725, thesoz.10034732)
(thesoz.10043895, thesoz.10034914)
(stw.17658.2, stw.17986.6)
(thesoz.10053079, thesoz.10039065)
(thesoz.10036348, thesoz.10037197)
(thesoz.10057621, thesoz.10040087)
(thesoz.10039675, thesoz.10037824)
(thesoz.10057541, thesoz.10042613)
(thesoz.10038437, thesoz.10037103)
(thesoz.10037673, thesoz.10047732)
(thesoz.10035497, thesoz.10035472)
(thesoz.10044783, thesoz.10042839)
(thesoz.10035388, thesoz.10053073)
(thesoz.10065088, thesoz.10035075)
(thesoz.10049360, thesoz.10036934)
(thesoz.10036228, thesoz.10043558)
(thesoz.10059178, thesoz.10036452)
(thesoz.10043895, thesoz.10034362)
(thesoz.10038823, thesoz.10035802)
(thesoz.10047044, thesoz.10049330)
(thesoz.10036801, thesoz.10034906)
(thesoz.10063040, thesoz.10038865)
(thesoz.10040903, thesoz.10040910)
(thesoz.10063767, thesoz.10062479)
(thesoz.10044191, thesoz.10034345)
(thesoz.10044182, thesoz.10053586)
(thesoz.10048334, thesoz.10047754)
(thesoz.10052228, thesoz.10040087)
(thesoz.10066929, thesoz.10042839)
(thesoz.10042734, thesoz.10034543)
(thesoz.10046170, thesoz.10045139)
(thesoz.10035971, thesoz.10057210)
(thesoz.10042361, thesoz.10062877)
(thesoz.10035353, thesoz.10043914)
(stw.17932.1, stw.10492.3)
(thesoz.10055065, thesoz.10058540)
(thesoz.10040212, thesoz.10036052)
(thesoz.10036804, thesoz.10036319)
(thesoz.10052742, thesoz.10035497)
(thesoz.10034538, thesoz.10037353)
(thesoz.10048114, thesoz.10042879)
(thesoz.10040041, thesoz.10040091)
(stw.17497.0, stw.10492.3)
(thesoz.10037558, thesoz.10034457)
(thesoz.10048744, thesoz.10055344)
(thesoz.10062958, thesoz.10036279)
(stw.18552.6, stw.18859.1)
(thesoz.10058540, thesoz.10062479)
(thesoz.10057383, thesoz.10046354)
(thesoz.10058557, thesoz.10036452)
(thesoz.10044630, thesoz.10035247)
(thesoz.10054149, thesoz.10047745)
(thesoz.10041988, thesoz.10037397)
(thesoz.10057567, thesoz.10042880)
(thesoz.10039021, thesoz.10045372)
(thesoz.10039021, thesoz.10043914)
(thesoz.10050710, thesoz.10050664)
(stw.11253.2, stw.11212.2)
(thesoz.10036039, thesoz.10036052)
(thesoz.10036228, thesoz.10039888)
(thesoz.10055846, thesoz.10058503)
(stw.16052.1, stw.16426.0)
(thesoz.10043660, thesoz.10040500)
(stw.18397.6, stw.10030.6)
(thesoz.10040288, thesoz.10034318)
(stw.19659.4, stw.15798.3)
(thesoz.10086222, thesoz.10056692)
(thesoz.10054551, thesoz.10044777)
(thesoz.10058455, thesoz.10053827)
(thesoz.10041988, thesoz.10037353)
(thesoz.10036863, thesoz.10034346)
(thesoz.10049512, thesoz.10035472)
(thesoz.10035907, thesoz.10063212)
(thesoz.10052475, thesoz.10044709)
(thesoz.10060588, thesoz.10039025)
(thesoz.10036038, thesoz.10047732)
(thesoz.10039204, thesoz.10044783)
(thesoz.10036473, thesoz.10038765)
(thesoz.10048042, thesoz.10048555)
(thesoz.10036480, thesoz.10036201)
(thesoz.10061837, thesoz.10038303)
(stw.17666.3, stw.17984.3)
(thesoz.10036801, thesoz.10048314)
(thesoz.10049684, thesoz.10055664)
(thesoz.10043061, thesoz.10036673)
(thesoz.10040107, thesoz.10042880)
(thesoz.10039024, thesoz.10045372)
